name,neg,neu,pos,compound,is_neg,is_neu,is_pos
SociologistRay,0.06917707150964811,0.8275732122587965,0.10324404086265608,0.06950646992054477,0.0022701475595913734,0.9330306469920545,0.004540295119182747
SongweVera,0.022574626865671646,0.8554530916844353,0.12196908315565033,0.3318415778251599,0.0,0.9573560767590619,0.0042643923240938165
StephenMoore,0.0840635593220339,0.8037838983050841,0.11215148305084736,0.06254936440677956,0.0,0.9078389830508474,0.0
Susan_Hennessey,0.0984243792325058,0.8205553047404066,0.08101354401805863,-0.07064920993227994,0.0,0.9571106094808126,0.0
TPCarney,0.08519895287958111,0.8207316753926699,0.09407198952879572,-0.00015615183246074052,0.0,0.9044502617801047,0.003926701570680628
Tamar_Istanbul,0.05215659679408139,0.8222342786683104,0.12560789149198529,0.16834340320591845,0.002466091245376079,0.906288532675709,0.006165228113440197
TarikYousef,0.0,0.9528571428571428,0.047142857142857146,0.10314285714285713,0.0,1.0,0.0
TawannaABlack,0.05360878661087867,0.7723410041841005,0.17405648535564855,0.30706192468619264,0.0,0.8702928870292888,0.012552301255230125
TimothyDoescher,0.08974193548387098,0.7770483870967743,0.13324193548387095,0.11383064516129035,0.016129032258064516,0.9354838709677419,0.0
TomJipping,0.06309731543624159,0.8765637583892618,0.06033221476510063,-0.019694966442953023,0.0,0.9798657718120806,0.0
TomRosenstiel,0.046163215590743004,0.7828818514007313,0.17096711327649222,0.3000209500609017,0.001218026796589525,0.8489646772228989,0.025578562728380026
TomSpoehr,0.05612,0.8023199999999997,0.14156000000000005,0.17541200000000004,0.0,0.96,0.0
TuranKayaoglu,0.07045344129554654,0.8462307692307693,0.083331983805668,0.02839959514170044,0.0,0.9190283400809717,0.0
VFelbabBrown,0.10982300884955744,0.8013318584070794,0.08886504424778771,-0.11758174778761069,0.0011061946902654867,0.9380530973451328,0.007743362831858407
WSPWH,0.01499210526315789,0.843792105263158,0.14121315789473687,0.3033310526315788,0.0,0.9447368421052632,0.0
WalteRiley,0.05826101694915253,0.8489875706214685,0.0927468926553673,0.08543536723163847,0.0,0.9593220338983051,0.0
WalterLohman,0.06779012345679011,0.8004365881032554,0.1317890011223344,0.18864792368125666,0.0,0.9270482603815937,0.003367003367003367
WarwickMcKibbin,0.07449735449735446,0.8428253968253967,0.08269841269841274,-0.000644973544973545,0.0,0.9629629629629629,0.0
Wdrozdiak,0.0295,0.8407678571428573,0.12976785714285713,0.3061767857142857,0.0,0.9107142857142857,0.017857142857142856
WilcoxNMP,0.07547106481481482,0.8194502314814813,0.10506481481481483,0.08037847222222222,0.0,0.9375,0.004629629629629629
WilliamGale2,0.10342212189616268,0.7917528216704287,0.10480361173814894,-0.018677200902934517,0.001128668171557562,0.9018058690744921,0.007900677200902935
WitneySchneid,0.01682142857142857,0.7657857142857142,0.21739285714285714,0.40230714285714286,0.0,0.8571428571428571,0.03571428571428571
YAbouzzohour,0.07001152737752166,0.8588703170028815,0.07108357348703168,-0.017123631123919306,0.0,0.9423631123919308,0.002881844380403458
ZachVertin,0.02751558073654391,0.8616402266288947,0.11083852691218135,0.2890076487252123,0.0,0.9631728045325779,0.0
ZackCooper,0.05877173913043476,0.8197101449275361,0.12153260869565218,0.20944492753623178,0.0,0.9601449275362319,0.0
Zovatto55,0.03280425531914894,0.951332978723404,0.01586170212765958,-0.0821712765957445,0.0,0.9946808510638298,0.0
_MiaSwart,0.09853975363941765,0.8051119820828675,0.09634042553191488,-0.032358230683090766,0.0,0.9126539753639418,0.0022396416573348264
adamjwhitedc,0.056178414096916277,0.8207323788546249,0.12309691629955948,0.18416640969162998,0.0,0.9394273127753304,0.003303964757709251
adamnmichel,0.07708379272326353,0.81090407938258,0.11200661521499454,0.09619922822491724,0.0,0.9228224917309813,0.0
aganimian,0.022756845564074476,0.8591818181818178,0.11806571741511497,0.28182552026287006,0.0,0.9353778751369113,0.009857612267250822
aidthoughts,0.061310010764262644,0.834109795479009,0.10460064585575882,0.13698514531754571,0.0,0.9483315392895587,0.002152852529601722
akfreedom,0.0599460674157303,0.7987853932584278,0.1412786516853932,0.23447685393258424,0.0011235955056179776,0.9157303370786517,0.0011235955056179776
akhandelwal8,0.037,0.8906666666666667,0.07233333333333333,0.1408047619047619,0.0,1.0,0.0
amy_liuw,0.05520161290322582,0.8085779569892476,0.13622043010752688,0.2521416666666667,0.0,0.9408602150537635,0.002688172043010753
ana_r_quintana,0.08200953516090587,0.785386174016686,0.13259952324195476,0.09209129916567342,0.0,0.866507747318236,0.003575685339690107
analerevenga,0.0776474820143885,0.8072074340527563,0.1151486810551558,0.0634713429256595,0.001199040767386091,0.8872901678657075,0.008393285371702638
ananthkrishnan,0.05672967032967034,0.8431296703296707,0.10015164835164846,0.1008180219780219,0.0,0.9494505494505494,0.013186813186813187
andreperryedu,0.06412655367231636,0.8214406779661021,0.11443841807909622,0.11778779661016958,0.0011299435028248588,0.9412429378531073,0.007909604519774011
andrewpmcindoe,0.04903156708004513,0.81935963923337,0.13160766629086806,0.19243810597519748,0.0,0.9075535512965051,0.005636978579481398
andyolivastro,0.06152451539338653,0.8017970353477774,0.1366522234891675,0.2081273660205246,0.002280501710376283,0.9030786773090079,0.00798175598631699
annelies_goger,0.07326422764227643,0.8076463414634144,0.11910772357723577,0.15827642276422765,0.0,0.9410569105691057,0.0020325203252032522
anthonypipa,0.03262906504065041,0.7998546747967468,0.16750609756097556,0.39927845528455297,0.0,0.9237804878048781,0.00508130081300813
arkroeber,0.06733333333333333,0.8543809523809526,0.07823809523809523,0.10759999999999999,0.0,1.0,0.0
arneduncan,0.08466214689265526,0.7552079096045204,0.16012316384180783,0.18365977401129951,0.0011299435028248588,0.8553672316384181,0.011299435028248588
arthurbrooks,0.06166232227488154,0.7559549763033179,0.18238981042654057,0.304871682464455,0.0,0.8293838862559242,0.022511848341232227
ben_ippolito,0.05818211920529804,0.8134172185430466,0.12840728476821192,0.22489403973509928,0.0,0.9470198675496688,0.0
benjaminwittes,0.05319498607242335,0.836708913649026,0.11010724233983288,0.14446727019498593,0.0,0.9261838440111421,0.004178272980501393
berubea1,0.06069580419580417,0.8130046620046628,0.12629254079254082,0.1837273892773892,0.0,0.9289044289044289,0.004662004662004662
biggsag,0.06455000000000002,0.8237618421052629,0.11166973684210516,0.16798131578947362,0.0,0.9657894736842105,0.002631578947368421
bl_hardy,0.045274074074074064,0.7688314814814817,0.1858851851851852,0.2889235185185188,0.001851851851851852,0.8185185185185185,0.02962962962962963
bridgettwagner,0.07819589977220963,0.7939498861047845,0.1278564920273348,0.13834088838268782,0.0,0.9134396355353075,0.002277904328018223
call4pax,0.08561184210526314,0.7754144736842106,0.1389671052631579,0.12481315789473683,0.0,0.8758169934640523,0.006535947712418301
celiabelin,0.04849684210526316,0.8670263157894739,0.08447052631578947,0.11264505263157903,0.002105263157894737,0.968421052631579,0.0
cgbrookings,0.09116535433070866,0.755938132733407,0.15291338582677158,0.10028582677165342,0.0,0.8335208098987626,0.015748031496062992
charlesmurray,0.052284482758620715,0.8383596059113297,0.10935467980295573,0.15328903940886673,0.0024630541871921183,0.9211822660098522,0.0024630541871921183
chrismeserole,0.07136373626373627,0.7784593406593411,0.15018791208791218,0.1804164835164833,0.001098901098901099,0.8824175824175824,0.00989010989010989
clinkeyoung,0.0539753086419753,0.8402308641975309,0.10580123456790125,0.1343377777777777,0.0,0.9444444444444444,0.0012345679012345679
constantinox,0.039997727272727254,0.8062886363636365,0.15370795454545452,0.3211869318181819,0.0,0.9102272727272728,0.0125
continetti,0.07747692307692304,0.8415569230769235,0.0809476923076923,0.02847107692307692,0.0,0.9415384615384615,0.003076923076923077
criticalthreats,0.07545464135021099,0.8552056962025314,0.06933649789029547,-0.034638080168776335,0.0,0.9767932489451476,0.0
dandrezner,0.09531695906432751,0.8136526315789478,0.09104561403508768,-0.03246654970760231,0.0,0.928654970760234,0.004678362573099415
danidoane,0.08555056179775279,0.7935056179775283,0.12092134831460677,0.035743820224719114,0.0,0.8764044943820225,0.0
dankochis,0.08126333333333327,0.8222288888888886,0.09651777777777774,0.04659299999999999,0.0011111111111111111,0.9322222222222222,0.0022222222222222222
dany_bahar,0.0513982843137255,0.8214901960784325,0.1271262254901961,0.19845551470588202,0.0012254901960784314,0.9252450980392157,0.004901960784313725
darenbakst,0.08383802816901406,0.8097852112676054,0.10634154929577469,0.08410669014084513,0.0,0.9507042253521126,0.0
datcummings,0.05312337662337663,0.8189610389610392,0.127961038961039,0.18105,0.0,0.9415584415584416,0.0
davidmwessel,0.05226834611171961,0.8788433734939757,0.0689167579408543,0.04882836801752466,0.0,0.9737130339539978,0.001095290251916758
davidrdollar,0.06592832764505119,0.8402366325369734,0.09383731513083056,0.05299146757679179,0.0,0.9385665529010239,0.0011376564277588168
daynamatthew3,0.0914373626373626,0.767725274725275,0.14084835164835163,0.1114789010989011,0.002197802197802198,0.8637362637362638,0.01098901098901099
dbyman,0.1289666666666667,0.7625666666666667,0.10850000000000003,-0.11096666666666667,0.0,0.9,0.0
dcjretiresecure,0.056778006166495365,0.8230739979445021,0.12013566289825266,0.19758448098663928,0.0010277492291880781,0.9455292908530318,0.0041109969167523125
dcoxpolls,0.0536318897637795,0.82938779527559,0.11699409448818894,0.17115492125984233,0.0,0.9291338582677166,0.001968503937007874
delislealleges,0.06755333333333334,0.8354177777777781,0.09704666666666678,0.09984755555555555,0.0022222222222222222,0.9733333333333334,0.0
dhume,0.08275406283856976,0.7924214517876474,0.12482773564463699,0.10516522210184165,0.0,0.9241603466955579,0.0032502708559046588
dortegaeval,0.023352187833511208,0.9467588046958377,0.02989327641408751,0.021081536819637137,0.0010672358591248667,0.9861259338313767,0.0
douglasharris99,0.07273684210526316,0.8041578947368421,0.12305263157894734,0.13120000000000004,0.0,0.9473684210526315,0.05263157894736842
dougrediker,0.08317040358744394,0.8062107623318386,0.11062107623318401,0.05945369955156952,0.002242152466367713,0.9271300448430493,0.0011210762331838565
dpb4psu,0.0416875,0.7860625,0.17218750000000002,0.24541875000000002,0.0,0.875,0.0
dpletka,0.09562240184757503,0.8125265588914555,0.09185219399538094,-0.027863048498845314,0.0023094688221709007,0.9122401847575058,0.003464203233256351
drj_policy,0.05090958019375675,0.8224800861141016,0.1266071044133477,0.17898245425188383,0.0,0.9128094725511302,0.004305705059203444
drturnerlee,0.03826123936816526,0.7972272174969629,0.16452004860267325,0.2698787363304984,0.0,0.8712029161603888,0.019441069258809233
dwschanz,0.07631074035453593,0.7925881126173092,0.13109489051094883,0.14479207507820638,0.0,0.9207507820646507,0.004171011470281543
e_viramontes,0.05545031712473571,0.8996321353065537,0.04491331923890062,-0.03361902748414374,0.0,0.9746300211416491,0.0021141649048625794
econsarahreber,0.06900816802800468,0.8050735122520417,0.12592298716452738,0.1553582263710619,0.0,0.9159859976662778,0.005834305717619603
eduardoyeyati,0.04781572164948456,0.9342628865979381,0.017918814432989698,-0.1022975515463918,0.0,0.9832474226804123,0.0
ejbelasco,0.040027649769585255,0.8214608294930876,0.13850921658986168,0.24433225806451567,0.0,0.9101382488479263,0.009216589861751152
ekneebone,0.06984654731457798,0.8218797953964192,0.10828132992327365,0.09646368286445009,0.0,0.928388746803069,0.0025575447570332483
elgindy_,0.09324798154555944,0.8201164936562866,0.0866470588235294,-0.05333921568627455,0.0,0.9515570934256056,0.0011534025374855825
elizkmann,0.048007092198581576,0.8259627659574469,0.12603191489361695,0.18956063829787212,0.0017730496453900709,0.9273049645390071,0.010638297872340425
eosnos,0.05810050251256286,0.8025929648241201,0.13931658291457286,0.16036344221105514,0.0,0.8768844221105527,0.01256281407035176
gandhisahil,0.06346178686759951,0.8447416576964476,0.09180193756727661,0.08897653390742723,0.0,0.9547900968783638,0.002152852529601722
gburtless,0.07657792207792213,0.8056872294372296,0.11772402597402601,0.13044794372294347,0.0010822510822510823,0.9372294372294372,0.0
genevievewood,0.07152850356294531,0.8003776722090256,0.12807957244655577,0.14860368171021365,0.0011876484560570072,0.9049881235154394,0.00831353919239905
geoffreygertz,0.057360893854748594,0.8323955307262564,0.11023575418994414,0.20199620111731836,0.0,0.9787709497206704,0.0022346368715083797
giovDM,0.057910714285714295,0.8384642857142854,0.10358928571428568,0.11122321428571431,0.0,0.9642857142857143,0.0
hmroff,0.0735242603550296,0.821009467455621,0.10546035502958578,0.07978556213017744,0.0,0.9159763313609467,0.0035502958579881655
htrinkunas,0.054389952153110044,0.8172846889952157,0.12834210526315798,0.18783540669856444,0.0,0.930622009569378,0.014354066985645933
huminchina,0.05652216748768474,0.843714285714286,0.09974384236453204,0.0742689655172414,0.0,0.916256157635468,0.0049261083743842365
indigenalysis,0.052513853904282135,0.7947657430730483,0.15272292191435766,0.23609445843828727,0.0025188916876574307,0.8866498740554156,0.020151133501259445
isawhill,0.06215891891891894,0.8032151351351348,0.13462702702702706,0.22027005405405423,0.0,0.9221621621621622,0.002162162162162162
ivanastradner,0.0852421052631579,0.8267789473684207,0.08795789473684212,-0.005655789473684214,0.0,0.9473684210526315,0.010526315789473684
jasonlevitis,0.052718446601941735,0.8284789644012946,0.11880582524271845,0.18997864077669885,0.0,0.9611650485436893,0.0
javiersolana,0.04902471910112364,0.9042348314606745,0.046744943820224705,-0.01118078651685394,0.0,0.9707865168539326,0.0022471910112359553
jeff_ball,0.03887444933920704,0.8512048458149777,0.10992400881057272,0.17744295154185022,0.0,0.947136563876652,0.003303964757709251
jennifermharris,0.07194324631101019,0.8161044267877403,0.11195005675368896,0.09994177071509641,0.0,0.9182746878547106,0.004540295119182747
jenny_schuetz,0.05197961373390559,0.8120590128755371,0.13595278969957061,0.2478714592274679,0.0,0.927038626609442,0.004291845493562232
jerry_jtaylor,0.08896196868008942,0.7959709172259506,0.1150682326621924,0.05609709172259497,0.0011185682326621924,0.9138702460850112,0.006711409395973154
jesus_leal,0.03587031700288184,0.8853170028818443,0.07879538904899133,0.10081613832853031,0.0,0.9654178674351584,0.0
jkirchick,0.06816793893129773,0.8460076335877863,0.08585496183206111,0.006219847328244281,0.0,0.9236641221374046,0.0
jmclaughlinSAIS,0.08358711217183777,0.7883699284009555,0.12802863961813835,0.09858353221957034,0.0,0.8985680190930787,0.010739856801909307
jmorrisjr,0.010444444444444444,0.764888888888889,0.22455555555555554,0.44776666666666665,0.0,0.8888888888888888,0.0
joeantos,0.07411554621848741,0.8413844537815129,0.08450210084033616,0.0253516806722689,0.0,0.957983193277311,0.0
joelgriffith,0.08770797413793105,0.794253232758621,0.11803663793103444,0.08259234913793112,0.0,0.9288793103448276,0.004310344827586207
joeparilla,0.036714754098360655,0.8212459016393443,0.14202622950819677,0.31827934426229487,0.0,0.9540983606557377,0.003278688524590164
jon_rauch,0.07539459459459458,0.8019891891891887,0.12259999999999997,0.11494729729729725,0.0,0.9297297297297298,0.002702702702702703
jonmladd,0.08328220140515231,0.814467213114754,0.1022330210772833,0.05203665105386411,0.0,0.9215456674473068,0.00351288056206089
jordosh,0.06840879120879122,0.8585296703296703,0.07306373626373626,0.033103736263736284,0.0,0.9406593406593406,0.0
joshuatwhite,0.04870010905125409,0.8234732824427478,0.12781570338058876,0.24220523446019662,0.0,0.9531079607415486,0.004362050163576881
jroii,0.028063364055299536,0.799653225806452,0.1722880184331794,0.3713774193548388,0.0,0.8755760368663594,0.00576036866359447
jtrothwell,0.06322727272727274,0.8019404761904754,0.13482900432900438,0.25271255411255417,0.0,0.9426406926406926,0.006493506493506494
judy_chevalier,0.04461029411764707,0.8440710784313723,0.11132843137254908,0.18755147058823504,0.0,0.9485294117647058,0.0024509803921568627
junghpak1,0.03750551876379691,0.8291324503311255,0.13336644591611466,0.2772269315673289,0.0,0.9426048565121413,0.009933774834437087
just as great a threat to continuity of the social order as an anarchic desire for change.”,0.617,0.28800000000000003,0.8832,,1.0,0.0,1.0
justinwolfers,0.0847951807228916,0.8138514056224897,0.1013547523427042,0.016139892904953143,0.0,0.9236947791164659,0.002677376171352075
jvey1,0.02870503597122304,0.8276546762589911,0.14363908872901693,0.30250791366906526,0.0,0.9568345323741008,0.001199040767386091
jwc2g,0.061500000000000006,0.703,0.23550000000000001,0.08692499999999999,0.0,0.5,0.0
jwkane1,0.027526946107784438,0.8267604790419161,0.14574251497005988,0.4320628742514968,0.0,0.9820359281437125,0.0
jyshapiro,0.06934728506787331,0.8167070135746616,0.11394570135746597,0.11893947963800879,0.0,0.918552036199095,0.0011312217194570137
kaufpost,0.0419957671957672,0.868850793650794,0.0891470899470899,0.16152222222222212,0.0,0.9798941798941799,0.0010582010582010583
kaushikcbasu,0.05673089005235596,0.8360356020942404,0.10723350785340309,0.16137539267015713,0.0,0.9549738219895288,0.0031413612565445027
kavitapmd,0.0536876288659794,0.8127226804123715,0.1335835051546391,0.20500649484536088,0.0010309278350515464,0.9092783505154639,0.002061855670103093
kdd0211,0.06870370370370368,0.8197160493827159,0.1115884773662551,0.1267222222222223,0.0,0.9176954732510288,0.0
kdtenpas,0.0315,0.91365625,0.054843750000000004,0.04309062500000001,0.0,1.0,0.0
kearney_melissa,0.05541043083900227,0.8073877551020406,0.13719274376417237,0.2533909297052157,0.0,0.9331065759637188,0.005668934240362812
kemalkirisci,0.057057259713701416,0.7964212678936602,0.14650920245398782,0.24813353783231046,0.0,0.9202453987730062,0.0
keynesianr,0.06429084588644268,0.8097543453070678,0.12596176129779832,0.15795249130938557,0.0,0.9154113557358053,0.0034762456546929316
kimsmithholmes,0.07004904051172711,0.7955021321961607,0.1344520255863538,0.1760877398720682,0.0,0.906183368869936,0.0042643923240938165
kjacny,0.05352272727272727,0.8091590909090908,0.1373409090909091,0.20254772727272724,0.0,1.0,0.0
klonkitchen,0.07616089108910894,0.8021534653465334,0.12167450495049505,0.08695519801980178,0.0,0.9071782178217822,0.012376237623762377
kopalo,0.05567110036275701,0.8109250302297459,0.13340266021765412,0.18687859733978238,0.0,0.8972188633615478,0.016928657799274487
kpomerleau,0.08053429602888086,0.8099374247894104,0.10954392298435622,0.09026462093862805,0.0012033694344163659,0.9229843561973526,0.0048134777376654635
leah_boustan,0.05428326745718051,0.8226034255599476,0.12311989459815527,0.142628985507246,0.002635046113306983,0.8893280632411067,0.013175230566534914
lindseymburke,0.04188142707240292,0.8277103882476382,0.13041867785939104,0.26782381951731415,0.0,0.9569779643231899,0.005246589716684155
lindseywford,0.04227846674182637,0.7990766629086814,0.1586437429537769,0.3142753100338221,0.0,0.9120631341600902,0.009019165727170236
lohplaces,0.04726027397260277,0.8426575342465747,0.11007240704500987,0.18612270058708416,0.0,0.949119373776908,0.0
lora_ries,0.07804819277108432,0.8042499999999999,0.11769578313253004,0.08310813253012046,0.0,0.9216867469879518,0.006024096385542169
lsheiner,0.0390625,0.8680625000000001,0.0929375,0.10902499999999998,0.0,0.9375,0.0
malcolm_john,0.0462,0.7972289855072462,0.1565275362318841,0.2519304347826085,0.0,0.8579710144927536,0.011594202898550725
marcthiessen,0.0934447086801427,0.8072936979785974,0.09925564803804991,-0.004329726516052341,0.0,0.906064209274673,0.0035671819262782403
markfabianANU,0.07178819444444443,0.8077997685185191,0.12042708333333338,0.1575894675925925,0.0,0.9409722222222222,0.0
markmuro1,0.06142207792207794,0.825373376623376,0.11321212121212108,0.164244696969697,0.0,0.9642857142857143,0.0010822510822510823
marthahross,0.07180130293159609,0.8071986970684036,0.12104234527687298,0.16590488599348538,0.0,0.9511400651465798,0.006514657980456026
mattafiedler,0.0711780660377359,0.8314056603773579,0.09741273584905648,0.09879316037735839,0.0,0.9528301886792453,0.0
mcarthur,0.0342186495176849,0.8058681672025713,0.15991425509110388,0.3258894962486602,0.0,0.9078242229367631,0.006430868167202572
mcgovern,0.04513973799126636,0.7938034934497814,0.1610349344978166,0.24688296943231436,0.0,0.8427947598253275,0.017467248908296942
melissamoschell,0.08120000000000001,0.8305999999999999,0.0882,0.06134000000000002,0.0,1.0,0.0
melissarogers,0.04865384615384615,0.7602876254180602,0.19107525083612023,0.3949635451505018,0.0,0.8678929765886287,0.01839464882943144
mfullilove,0.04720289855072468,0.8509963768115946,0.10179347826086953,0.13867391304347815,0.0,0.9456521739130435,0.0024154589371980675
mhnickie,0.08725862068965518,0.7900114942528732,0.12274712643678165,0.09788333333333336,0.005747126436781609,0.896551724137931,0.0
michaelbd,0.10268528864059596,0.7989497206703914,0.09835195530726258,-0.02765474860335195,0.0,0.8994413407821229,0.0
mike_mazza,0.05836341463414637,0.8205756097560977,0.11984024390243901,0.1769804878048782,0.0,0.9329268292682927,0.004878048780487805
milenkanik,0.04583938393839385,0.8070869086908693,0.1470572057205721,0.2322779977997803,0.0011001100110011,0.8921892189218922,0.013201320132013201
mj_meaney,0.07368772348033376,0.8071573301549475,0.11915137067938016,0.12401740166865322,0.0,0.9261025029797377,0.003575685339690107
moffitt_robert,0.1061764705882353,0.7593529411764706,0.1345588235294118,0.08687058823529409,0.0,0.7941176470588235,0.0
mollyereynolds,0.03181132075471698,0.8789132075471695,0.08928301886792454,0.20009358490566026,0.0,0.9962264150943396,0.0
mrubin1971,0.0635478971962617,0.8783516355140195,0.05809112149532713,-0.023557710280373796,0.0,0.991822429906542,0.0
naomisriley,0.07030143540669857,0.8139808612440201,0.11572009569377986,0.11244449760765547,0.0,0.9330143540669856,0.007177033492822967
natansachs,0.061442982456140376,0.8493585526315776,0.08919956140350871,0.06569122807017541,0.0,0.9572368421052632,0.0010964912280701754
natehultman,0.0315042735042735,0.8522393162393151,0.11624786324786322,0.2868577991452995,0.0,0.9626068376068376,0.002136752136752137
natmalkus,0.048388042203985925,0.845109026963658,0.10649706916764358,0.18788276670574408,0.0,0.9542790152403282,0.0023446658851113715
niamyaraghi,0.08042904290429045,0.8050891089108914,0.11447854785478546,0.09127227722772273,0.0,0.9438943894389439,0.0033003300330033004
noralustig,0.04422051282051284,0.8828290598290595,0.07296923076923074,0.06144478632478631,0.0,0.9726495726495726,0.0
norbertjmichel,0.06827543679342238,0.8404470709146973,0.0912569373072969,0.08376310380267209,0.0,0.9434737923946557,0.0010277492291880781
ocanuto,0.06014773980154354,0.8781554575523699,0.061695700110253576,0.0014916207276736437,0.0,0.9691289966923925,0.0
omarrahman,0.08045117428924599,0.820666254635352,0.09887886279357234,0.013315822002472198,0.0,0.9320148331273177,0.002472187886279357
orrell_b,0.09366666666666677,0.7914289308176102,0.1149119496855346,0.030670440251572343,0.0012578616352201257,0.8729559748427673,0.005031446540880503
oscarecruz,0.016387931034482765,0.7816950431034484,0.2019105603448272,0.4106738146551723,0.0,0.8469827586206896,0.008620689655172414
osmastro,0.07091586538461533,0.7932091346153842,0.13585817307692305,0.19770985576923078,0.0,0.9254807692307693,0.0
otaspinar,0.054470649895178164,0.8931079664570232,0.05242557651991617,-0.007524109014675064,0.0010482180293501049,0.9549266247379455,0.0
parkersheppard,0.08734445640473627,0.8268762109795481,0.08577072120559746,0.018260387513455364,0.001076426264800861,0.9343379978471474,0.001076426264800861
patrickwquirk,0.054782258064516136,0.8040725806451612,0.14116129032258062,0.23552258064516127,0.0,0.9435483870967742,0.0
paulwinfree,0.05581477272727271,0.8329738636363629,0.11122613636363632,0.16347977272727263,0.0,0.9386363636363636,0.0022727272727272726
peterjwallison,0.099,0.727,0.174,0.3749,0.0,1.0,0.0
philliplohaus,0.07600690448791714,0.8081219792865362,0.11587456846950517,0.08277686996547745,0.0011507479861910242,0.9021864211737629,0.006904487917146145
piccone_ted,0.07270708154506446,0.8095107296137344,0.11778004291845484,0.10497199570815463,0.001072961373390558,0.9324034334763949,0.002145922746781116
pmandaville,0.03494273127753302,0.8358788546255504,0.12699339207048466,0.2624848017621145,0.0,0.9405286343612335,0.00881057268722467
profjensludwig,0.0972,0.8469999999999999,0.0558,-0.08266,0.0,1.0,0.0
rebeccawinthrop,0.02926243386243389,0.8430666666666674,0.12767619047619036,0.31565767195767225,0.0,0.9777777777777777,0.0010582010582010583
refocuspartners,0.04698504273504274,0.8051837606837597,0.14782478632478632,0.3362136752136752,0.0,0.9529914529914529,0.0010683760683760685
resourcesgal,0.0840934065934066,0.7928021978021977,0.12310989010989004,0.07706043956043954,0.0,0.8351648351648352,0.0
rfeinberg2012,0.06552765957446809,0.8395702127659573,0.0949063829787234,0.040088936170212766,0.00851063829787234,0.8723404255319149,0.01702127659574468
richardbushiii,0.08362153846153846,0.8278153846153843,0.08855692307692305,0.0115822564102564,0.0010256410256410256,0.9107692307692308,0.0
rickhess99,0.03643530701754384,0.835094298245615,0.1284660087719298,0.2830377192982457,0.0,0.9407894736842105,0.01206140350877193
rmdonahue,0.05527900552486187,0.8352762430939225,0.10944751381215473,0.13216933701657466,0.0,0.9419889502762431,0.0027624309392265192
rodneysampson,0.032350260416666665,0.8230794270833325,0.1445598958333343,0.36716796875000113,0.0,0.93359375,0.005208333333333333
rogernoriegaUSA,0.08789940828402372,0.8096106508875751,0.10248165680473367,0.021681775147929,0.0,0.9242603550295858,0.004733727810650888
rosanderic,0.07477624999999993,0.81179375,0.11340499999999988,0.12083524999999988,0.0,0.94875,0.0
rpuentes,0.03231300345224395,0.8611346375143842,0.106554660529344,0.2442584579976986,0.0,0.9643268124280783,0.0023014959723820483
rushdoshi,0.0633404255319149,0.8237872340425529,0.11288297872340433,0.13657836879432614,0.0,0.9432624113475178,0.0035460992907801418
ryandnunn,0.051004210526315784,0.8211621052631574,0.1278147368421053,0.23325052631578908,0.0,0.9326315789473684,0.00631578947368421
ryanl_hass,0.062388438133874256,0.8167860040567949,0.12082961460446222,0.18413042596348886,0.0,0.9543610547667343,0.004056795131845842
samanthaenergy,0.05619274376417233,0.8414625850340138,0.10234240362811799,0.1386734693877551,0.0022675736961451248,0.9546485260770975,0.0022675736961451248
scottwallard,0.0686135593220339,0.8033305084745761,0.1280457627118644,0.12909338983050844,0.0,0.9101694915254237,0.003389830508474576
seema_econ,0.04007843137254902,0.8162524509803921,0.14363725490196078,0.3159279411764706,0.0,0.9436274509803921,0.007352941176470588
sh_grewal,0.06073509933774844,0.815360927152318,0.1239128035320088,0.15401081677704193,0.0,0.9249448123620309,0.017660044150110375
sheenagreitens,0.04422208737864081,0.8094623786407759,0.14632160194174768,0.24026650485436898,0.0,0.912621359223301,0.01699029126213592
skoltai,0.04652080344332854,0.7650989956958386,0.18838163558106155,0.3074490674318509,0.0,0.8378766140602583,0.005738880918220947
slsatel,0.10301830663615559,0.7601899313501145,0.13678832951945075,0.05002631578947363,0.002288329519450801,0.8421052631578947,0.009153318077803204
solis_msolis,0.056278651685393276,0.857829213483146,0.08588539325842691,0.0937103370786517,0.0,0.9640449438202248,0.0056179775280898875
srcellini,0.012214285714285716,0.7964642857142857,0.1913214285714286,0.5089535714285713,0.0,0.8928571428571429,0.0
stanveuger,0.08951972789115646,0.8189387755102051,0.09153197278911562,-0.011104761904761909,0.0013605442176870747,0.9374149659863945,0.0013605442176870747
steven_pifer,0.0815817361894025,0.8140992108229984,0.10432356257046234,0.05730259301014658,0.002254791431792559,0.9334836527621195,0.0033821871476888386
streeterryan,0.0554994246260069,0.8006121979286527,0.14387917146145007,0.24692485615650178,0.0011507479861910242,0.9079401611047181,0.004602991944764097
strobetalbott,0.08879647435897435,0.8114567307692306,0.09975641025641026,0.001917788461538462,0.0,0.9230769230769231,0.004807692307692308
stuartmbutler,0.05013568376068374,0.8268461538461532,0.1230267094017093,0.153341987179487,0.0010683760683760685,0.9198717948717948,0.009615384615384616
suea_thornton,0.10304109589041095,0.7795707762557079,0.11739726027397261,0.045502739726027405,0.0,0.8949771689497716,0.0
tanvi_madan,0.041701388888888906,0.8561851851851848,0.10210995370370372,0.18237361111111106,0.0,0.9467592592592593,0.003472222222222222
tcwittes,0.08611907514450874,0.8001398843930629,0.11375606936416191,0.06851872832369939,0.0011560693641618498,0.9213872832369943,0.0023121387283236996
